Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min]
298.66,307.79,1451,38.9,114
296.91,308.03,1342,53.64,73
298.76,308.4,1721,51.16,28
299.82,309.31,1559,47.18,100
301.49,312.1,1546,45.36,81
300.98,309.46,1582,49.94,11
303.11,312.67,1476,46.43,16
299.35,312.6,1271,41.93,18
300.65,310.52,1567,47.64,110
302.25,314.39,1488,46.3,52
298.6,308.59,1173,55.48,86
303.63,314.03,1566,45.08,101
300.49,309.98,1465,46.33,36
300.89,309.43,1602,43.55,44
298.67,310.03,1183,54.43,89
298.55,306.68,1446,37.81,57
301.7,312.47,1649,47.92,2
300.99,311.07,1289,41.83,55
294.87,306.01,1208,49.45,79
300.45,310.46,1567,40.8,19
298.6,307.63,1808,39.95,74
299.78,310.75,1288,49.98,91
297.58,309.17,1413,41.06,100
300.68,312.56,1721,41.01,91
298.71,308.3,1853,34.58,24
301.4,311.27,1536,43.41,64
300.68,310.67,1797,40.13,88
299.77,311.01,1263,43.19,111
300.44,309.95,1844,44.4,2
303.03,313.34,1493,37.04,109
298.3,307.37,1609,43.16,103
296.93,308.21,1609,40.71,33
302.55,312.46,1718,41.06,107
302.05,312.22,1366,44.32,46
302.79,312.4,1756,46.34,102
302.12,310.36,1337,35.62,62
300.72,312.44,1705,43.45,29
301.96,312.29,1547,48.75,83
300.77,310.74,1177,46.17,106
296.36,307.28,1158,56.87,79
297.8,308.29,1684,42.62,66
300.94,310.95,1304,48.5,20
298.94,308.15,1530,39.67,89
297.56,306.4,1542,40.29,85
301.7,311.08,1417,48.31,78
301.6,311.67,1688,40.16,77
303.29,313.04,1653,45.79,109
299.28,310.19,1393,44.4,118
299.63,309.58,1358,42.43,89
296.88,307.09,1487,34.51,9
299.98,311.46,1563,40.37,33
304.17,315.56,1188,51.89,100
302.79,311.48,1205,51.18,108
300.99,310.8,1512,33.55,93
298.82,307.95,1558,40.55,39
300.35,311.26,1548,47.01,101
301.06,311.26,1917,51.01,50
299.14,309.63,1665,40.1,11
300.52,309.62,1664,35.87,10
299.6,310.08,1238,52.52,119
298.8,309.56,1749,47.61,74
304.78,314.18,1511,45.74,68
300.74,310.14,1565,43.89,21
301.06,311.76,1642,46.66,36
301.09,312.12,1152,48.54,108
303.42,314.24,1869,41.16,31
296.26,305.91,1553,53.12,24
297.58,305.97,1415,45.7,103
298.23,308.52,1579,47.45,71
298.24,308.75,1547,50.03,93
300.36,310.61,1467,40.91,100
299.01,309.39,1668,39.61,4
299.3,310.13,1781,41.37,4
294.85,304.47,1789,53.55,25
298.45,307.21,1229,53.83,46
301.63,310.13,1501,42.79,103
303.56,314.15,1589,46.77,105
298.79,310.1,1437,42.84,35
300.11,311.21,1245,53.92,72
298.41,309.07,1635,50.92,34
301.7,309.38,1508,48.1,81
301.68,311.64,1470,45.56,50
300.94,309.41,1736,40.32,106
297.97,308.48,1406,44.65,60
298.84,307.93,1393,37.47,50
300.4,310.25,1446,42.53,44
302.17,311.78,1252,49.74,114
302.78,310.12,1175,40.42,37
299.29,309.53,1447,44.15,2
297.18,306.41,1350,54.51,86
299.49,310.51,1257,47.92,86
300.2,310.07,1640,39.03,110
301.72,312.35,1552,45.05,45
299.28,310.44,1355,48.8,94
298.79,308.54,1795,47.37,84
296.66,308.43,1326,41.79,1
299.34,309.24,1464,50.26,93
301.9,311.54,1486,46.36,29
301.94,311.91,1489,51.78,114
303.4,313.49,1407,53.57,72
300.34,310.16,1553,46.47,108
302.21,313.36,1571,51.2,41
296.74,307.29,1911,46.53,75
300.51,311.49,1849,48.32,70
302.37,312.63,1802,41.01,45
299.3,309.5,1291,48.95,20
299.55,310.76,1591,46.7,103
298.1,310.73,1638,45.23,68
296.49,306.37,1328,46.58,115
299.99,309.33,1245,51.21,25
295.76,305.41,1361,36.79,60
298.75,310.56,1677,41.3,100
301.97,311.38,1589,54.28,11
302.13,312.25,1697,47.11,86
301.68,313.04,1793,48.67,104
300.86,311.07,1598,38.12,6
300.89,310.68,1753,43.33,38
302.71,310.0,1792,50.02,23
299.13,308.82,1589,42.16,39
295.84,304.56,1790,45.14,3
298.7,309.74,1706,45.38,41
299.56,310.56,1596,44.42,118
299.12,307.94,2017,39.16,107
296.64,304.88,1392,49.5,2
296.28,305.98,1631,48.06,36
299.93,310.16,1829,38.36,11
301.13,309.59,1699,45.04,97
302.33,313.96,1267,46.53,97
299.17,309.06,1642,50.26,86
302.84,312.27,1400,47.86,31
304.47,313.81,1145,42.38,91
298.79,308.76,1641,43.29,10
299.65,308.85,1301,42.34,4
300.09,309.46,1713,44.11,66
302.65,311.52,1254,48.54,5
302.2,312.27,1435,42.95,47
301.64,312.15,1742,49.64,62
298.14,308.74,1737,43.34,41
299.26,308.43,1425,47.85,99
303.13,313.48,1409,42.38,12
300.38,310.43,1305,49.71,59
299.22,308.55,1541,43.14,97
302.42,310.98,1581,46.63,113
301.5,312.48,1424,45.17,119
298.88,309.26,1831,43.01,57
301.36,311.31,1783,44.12,74
302.24,313.55,1509,39.22,20
296.31,305.74,1759,39.06,33
297.5,308.94,1535,50.41,71
299.16,308.68,1842,30.88,70
298.11,308.43,1774,46.08,24
297.15,307.75,1282,47.67,59
300.26,309.58,1701,40.73,10
303.93,313.54,1609,44.09,37
302.05,310.95,1616,46.81,7
301.88,312.73,1491,45.28,53
303.01,313.88,1510,45.08,96
298.25,308.29,1501,44.56,115
297.23,306.12,1715,46.69,105
302.8,313.72,1560,41.46,113
302.53,313.09,1489,57.12,74
300.23,311.18,1514,51.51,2
303.37,312.91,1861,48.57,24
299.36,309.78,1644,41.41,54
301.01,309.01,1398,45.44,114
299.0,309.21,1746,43.21,30
302.26,311.99,1799,47.29,19
306.21,316.56,2016,44.48,116
303.14,311.59,1787,45.76,38
301.3,309.73,1815,50.32,14
301.5,310.78,1848,35.56,41
300.65,310.36,1252,45.98,59
303.22,311.57,1876,47.54,102
299.28,308.16,1316,51.72,39
296.76,308.31,1411,41.64,9
295.81,306.06,1503,51.15,19
301.18,311.29,1416,38.89,27
299.36,311.43,1618,46.56,27
300.35,311.44,1457,45.44,77
300.1,309.41,1526,39.69,116
303.43,314.2,1463,32.91,42
300.14,310.54,1576,36.25,22
298.26,308.66,1381,48.82,118
299.21,308.78,1420,47.82,101
299.62,309.84,1706,46.45,89
299.79,309.77,1670,41.56,46
299.1,309.17,1585,46.82,32
301.24,311.38,1641,49.25,104
300.61,309.85,1538,46.45,47
299.33,309.54,1441,43.66,97
296.63,305.7,1738,46.66,81
299.27,310.02,1492,49.78,53
297.32,308.48,1790,51.48,14
298.23,309.78,1270,44.63,112
299.39,309.36,1336,47.38,77
298.62,310.88,1726,42.24,47
300.18,309.0,1523,36.71,42
301.36,311.94,1504,46.94,74
297.57,307.08,1298,45.53,77
296.61,306.52,1372,40.12,110
304.91,315.89,1595,42.12,1
298.79,307.21,1525,44.07,94
300.66,311.05,1445,40.8,112
296.81,307.25,1546,47.53,6
299.08,310.23,1369,45.99,12
302.41,312.8,1498,47.01,8
297.88,308.36,1683,42.82,23
297.51,306.82,1420,49.87,18
300.87,311.76,1655,47.63,73
304.45,313.21,1644,40.6,97
304.94,313.04,1451,40.55,34
301.93,314.14,1449,38.4,56
300.63,310.63,1624,40.52,66
296.26,304.29,1737,41.21,67
301.14,312.77,1481,44.07,103
302.26,313.98,1246,40.0,69
298.83,308.63,1413,45.6,4
300.39,309.79,1663,36.4,66
296.01,306.39,1770,37.6,86
297.0,305.67,1547,45.33,115
300.19,309.51,1371,48.79,79
296.89,305.07,1129,44.36,22
297.82,307.5,1768,44.37,20
299.53,309.13,1626,46.05,116
301.01,311.59,1357,41.26,65
296.93,305.74,1560,36.64,66
297.79,305.64,1619,56.87,34
300.73,312.13,1191,52.64,11
299.12,310.29,1652,47.24,51
298.91,309.89,1678,44.71,65
299.95,310.77,1800,46.29,51
294.95,305.01,1483,40.12,7
301.9,308.51,1530,44.5,11
299.86,310.35,1561,34.81,17
301.45,310.99,1251,52.52,30
298.62,308.56,1448,43.2,72
298.58,309.44,1648,39.64,96
300.32,310.32,1628,50.31,51
300.98,309.95,1634,47.98,100
299.74,310.73,1458,39.35,91
297.37,307.29,1625,43.86,54
298.85,306.26,1451,47.2,38
296.93,307.97,1624,49.76,52
298.01,307.98,1197,56.82,51
298.63,308.17,1681,37.9,98
297.26,305.64,1814,42.38,12
300.93,311.1,1608,43.62,59
301.18,311.69,1112,46.45,85
302.6,314.16,1555,40.95,82
298.79,308.72,1746,46.64,98
298.4,309.69,1373,38.99,14
297.85,306.07,1775,44.56,7
301.99,311.24,1294,53.54,49
299.58,309.46,1545,47.65,113
298.44,308.07,1368,45.32,12
303.06,313.56,1646,49.63,10
298.34,308.54,1704,33.33,88
298.98,308.22,1587,47.12,50
300.61,311.43,1704,41.06,118
299.3,309.85,1933,46.28,20
297.41,307.65,1523,43.06,21
300.8,310.15,1454,48.16,114
299.15,308.21,1816,40.94,96
296.2,306.28,1876,46.24,38
302.0,312.21,1335,44.66,57
299.58,308.73,1445,48.22,9
301.52,312.1,1828,48.09,111
300.56,312.01,1289,40.52,114
299.79,311.01,1357,45.74,110
303.45,313.05,1590,49.21,36
299.21,308.8,1289,37.74,70
304.43,314.13,1572,41.2,54
299.51,309.62,2002,40.79,18
301.56,311.01,1402,45.47,21
302.14,312.98,1564,51.21,44
299.14,308.25,1398,44.83,115
301.55,312.43,1391,42.84,69
302.44,313.02,1509,40.16,77
301.7,312.58,1614,44.67,2
298.94,309.72,1208,47.31,116
298.83,307.53,1297,31.98,20
297.66,304.79,1545,53.64,0
299.45,308.45,1540,48.86,84
298.05,307.15,1613,43.32,119
299.87,310.11,1758,42.51,69
299.96,309.21,1113,51.35,6
299.7,309.46,1613,52.88,87
301.4,311.5,1530,41.83,13
301.59,310.33,1602,37.7,18
300.61,310.48,1401,44.67,85
302.04,314.7,1496,45.78,85
304.35,315.29,1649,42.08,73
300.87,311.78,1124,41.83,38
298.58,308.65,1801,43.78,9
295.73,305.7,1573,49.96,67
300.25,311.87,1608,43.2,85
299.01,308.32,1565,47.87,27
299.88,309.14,1565,49.08,115
298.96,310.17,1153,41.55,42
300.23,308.79,1715,40.58,35
298.11,306.99,1344,48.46,109
297.56,307.68,1726,47.15,6
296.87,308.17,2007,43.37,118
298.09,308.51,1921,37.56,117
298.28,309.42,1548,46.27,116
302.3,313.73,1335,44.54,26
298.79,309.07,1455,38.94,98
300.68,310.38,1580,51.19,82
300.55,311.29,1350,41.55,85
299.0,310.0,1648,40.06,119
300.49,310.03,1704,43.13,50
303.23,312.91,1769,51.26,21
301.59,312.21,1464,48.51,32
300.74,309.95,1765,38.07,27
298.15,308.66,1706,42.08,46
298.0,307.32,1642,45.19,75
301.37,310.77,1704,45.71,90
298.07,308.22,1243,34.9,99
298.1,307.79,1785,41.69,83
299.9,309.6,1619,40.92,109
300.39,310.71,1709,41.32,18
300.73,312.57,1509,43.2,63
296.6,307.13,1684,39.65,40
300.86,311.76,1712,45.01,54
302.48,312.59,1449,36.79,10
298.53,308.57,1612,50.25,32
300.36,312.07,1348,45.21,18
299.73,310.68,1840,49.87,19
301.16,312.36,1403,47.42,3
299.49,307.08,1626,45.08,33
300.71,310.69,1437,37.57,85
298.52,307.2,1439,45.12,7
299.63,308.04,1295,33.06,98
300.9,309.66,1389,42.21,12
302.32,312.44,1462,49.06,38
300.64,311.98,1212,47.01,104
298.44,308.25,1390,46.89,50
300.39,311.38,1538,41.86,45
299.26,308.14,1654,45.97,60
301.54,313.08,1715,41.21,102
301.62,312.16,1697,37.99,32
295.7,304.98,1511,40.0,83
299.59,310.45,1754,39.67,1
302.45,313.61,1761,35.02,9
297.72,307.73,1631,38.97,116
297.71,307.82,1544,43.74,34
298.33,308.23,1693,43.05,61
296.08,306.81,1703,50.42,27
302.1,311.76,1417,44.57,72
302.0,311.33,1800,42.25,66
304.38,313.0,1485,46.23,74
296.33,307.5,1835,47.22,32
302.79,315.88,1630,39.2,36
299.38,310.16,1785,50.55,42
302.55,312.05,1394,46.57,63
296.74,308.01,1890,40.74,108
300.06,310.47,1231,39.09,5
299.48,311.08,1650,42.77,36
299.81,310.04,1593,49.05,72
299.79,310.23,1267,40.53,67
299.96,310.36,1321,46.51,52
299.56,310.79,1358,41.34,50
300.06,308.74,1349,49.48,10
296.04,306.79,1356,46.91,98
300.65,310.29,1663,40.91,98
300.58,311.48,1902,48.62,36
298.61,309.07,1631,48.14,117
300.51,310.98,1745,44.26,20
300.65,312.28,1579,42.63,40
299.75,308.58,1547,46.71,95
296.15,306.07,2135,35.6,61
298.81,310.18,1165,62.36,113
301.07,311.38,1154,38.17,46
300.83,312.32,1759,42.68,95
298.44,307.36,1709,47.9,21
302.25,313.2,1410,47.48,20
302.29,311.76,1389,42.14,56
299.75,309.4,1439,46.25,12
301.6,312.36,1764,47.22,35
298.76,309.07,1827,39.88,77
296.72,305.09,1515,42.18,2
302.19,314.07,1421,47.08,33
301.32,312.26,1260,42.38,33
301.75,311.12,1522,48.39,26
300.12,309.78,1580,50.61,29
300.12,310.4,1794,36.98,85
301.2,310.35,1525,50.32,99
298.7,308.89,1351,49.66,27
298.47,307.43,1644,35.59,3
300.78,310.28,1545,35.93,77
298.07,309.01,1393,44.46,112
298.75,308.76,1721,38.73,86
298.07,310.5,1636,43.45,63
298.68,308.38,1307,41.86,26
300.42,311.48,1211,40.5,55
299.87,311.85,1832,36.7,119
298.32,308.73,1649,42.45,100
300.18,310.37,1438,43.73,82
299.99,309.02,1726,42.32,98
297.12,306.91,1297,38.93,70
299.09,310.55,1608,45.96,15
301.87,311.54,1700,50.53,99
301.94,313.54,1416,43.33,6
300.74,310.16,1488,54.88,64
299.34,309.95,1452,44.43,117
300.46,311.94,1603,41.31,12
296.95,305.82,1510,31.75,110
301.32,311.04,1714,39.19,24
300.04,310.59,1337,51.38,27
298.27,307.55,1412,46.12,46
299.52,309.72,1726,40.16,57
301.26,310.03,1868,52.34,116
300.33,310.38,1581,45.81,88
298.13,307.47,1606,45.22,97
303.34,313.24,1424,45.17,89
304.25,314.69,1701,53.9,21
297.48,306.86,1482,43.5,25
299.08,309.94,1712,44.24,94
297.66,308.51,1664,42.99,87
300.6,312.35,1579,42.69,25
298.33,310.42,1260,47.12,60
301.31,311.49,1600,52.34,45
298.87,308.79,1513,38.77,43
300.6,311.29,1122,49.88,107
296.8,307.27,1914,36.11,54
298.36,309.67,1399,53.42,79
299.83,308.59,1376,49.77,64
302.97,312.75,1605,49.75,36
297.5,308.1,1708,41.7,71
298.78,309.55,1449,37.97,107
298.41,308.75,1413,37.6,26
299.99,310.6,1027,57.36,66
302.84,312.24,1214,51.47,17
296.32,307.93,1405,49.2,64
300.43,310.24,1272,56.05,50
296.35,305.59,1517,45.78,70
299.62,310.54,1527,52.42,14
297.16,307.38,1395,40.37,111
299.27,309.71,1552,48.29,66
298.69,309.91,1561,51.25,48
296.44,306.76,1459,44.8,52
301.38,308.82,1418,40.29,60
301.99,311.83,1749,39.22,35
301.33,311.8,1239,42.92,61
298.86,309.59,1439,43.42,111
302.92,311.2,1442,46.43,30
300.27,308.52,1689,37.08,85
301.3,309.8,1739,38.81,20
302.91,313.23,1397,48.21,80
302.16,313.16,1696,43.64,22
299.59,309.52,1665,38.6,116
300.88,311.66,1632,52.71,54
296.24,306.73,1782,26.65,95
298.58,310.02,1539,47.08,3
300.11,313.03,1605,53.69,39
300.01,309.35,1675,46.23,12
300.37,310.6,1739,51.27,1
300.75,311.56,1433,49.19,55
300.05,310.16,1430,42.86,96
296.45,306.86,1364,38.91,16
299.78,310.48,1597,49.25,119
298.59,309.52,1876,39.83,68
300.33,310.29,1676,48.39,86
299.28,307.95,1475,46.42,28
300.85,310.68,1622,44.17,65
303.03,312.41,1434,53.84,90
298.41,308.44,1620,56.67,34
298.16,307.15,1587,44.91,42
297.63,307.97,1867,40.02,18
303.0,314.24,1764,48.75,47
301.56,314.08,1937,37.92,58
301.1,311.44,1620,37.77,97
298.99,308.85,1301,53.7,6
299.35,307.72,1530,47.34,108
302.85,313.55,1666,38.58,73
299.95,309.78,1590,42.7,24
296.79,306.35,1851,40.78,25
303.93,314.47,1377,48.86,38
300.59,310.35,1408,42.0,68
298.05,306.18,1632,37.59,15
300.82,311.27,1297,47.04,73
296.65,306.74,1479,52.45,5
298.81,309.88,1474,51.94,57
301.66,310.64,1259,36.03,106
298.9,309.76,1480,44.87,3
296.67,308.3,1464,45.02,91
300.5,310.13,1864,38.08,0
302.98,313.06,1695,46.75,82
299.34,308.73,1354,41.6,55
296.75,307.11,1501,45.77,87
298.66,309.67,1343,38.96,105
298.2,307.43,1664,42.74,5
300.35,313.34,1616,42.85,41
299.35,310.15,1124,41.6,85
299.27,307.43,1837,40.12,115
299.17,308.87,1725,48.46,17
300.75,308.91,1372,36.73,31
299.44,309.86,1409,44.01,35
299.49,309.15,1388,43.01,46
297.24,306.68,1733,54.27,46
301.07,311.44,1397,54.11,105
300.0,308.7,1732,42.63,33
299.92,311.85,1531,48.46,87
298.01,308.66,1704,42.8,6
301.07,312.41,1625,48.69,2
304.06,315.02,1352,49.93,24
301.83,312.9,1509,53.08,85
299.89,311.12,1747,40.63,77
302.66,312.71,1475,32.47,10
299.63,308.93,1500,49.7,56
301.33,311.79,1614,44.6,81
302.4,311.91,1212,49.54,82
300.3,310.02,1828,47.41,3
303.52,313.24,1782,48.43,90
302.22,311.82,1479,50.36,30
301.2,311.87,1417,45.82,7
302.87,310.66,1160,48.22,95
297.71,307.77,1743,51.41,28
303.16,312.05,1343,37.74,57
300.39,310.71,1855,48.58,35
300.27,311.44,1407,50.77,60
298.02,308.96,1436,40.28,39
302.07,312.35,1621,47.67,10
298.18,309.7,1641,49.44,95
303.1,310.94,1943,45.44,66
297.16,308.26,1402,42.44,109
300.93,309.56,1702,37.82,78
299.69,311.0,1683,48.17,32
299.08,309.01,1490,47.51,4
301.96,312.32,1486,52.17,109
299.34,310.07,1610,46.03,74
301.18,312.08,1658,49.42,66
299.81,309.3,1768,40.67,74
297.94,309.05,1556,39.17,57
304.02,315.05,1594,49.75,24
300.39,309.78,1709,49.8,60
297.29,306.74,1676,44.91,109
302.78,311.27,1457,56.31,20
301.25,312.14,1443,45.9,10
299.12,310.18,1586,47.83,86
302.23,313.3,1313,50.27,82
301.5,312.1,1309,44.01,21
303.97,313.44,1489,46.76,19
299.64,308.37,1893,40.72,37
298.04,311.1,1351,44.18,36
300.89,311.93,1580,43.09,107
299.07,308.92,1536,42.56,29
300.41,311.15,1695,38.63,106
300.86,310.52,1520,45.96,52
300.5,310.69,1504,43.39,36
300.51,311.33,1543,47.05,94
299.11,309.44,1402,35.81,11
300.69,310.99,1430,44.46,107
299.81,308.54,1529,41.0,83
299.88,310.36,1707,40.71,109
297.49,308.07,1295,39.52,12
299.24,309.57,1708,42.06,119
299.94,309.09,1653,35.3,95
299.85,308.63,1423,50.43,23
297.15,307.93,1397,45.39,118
299.92,310.11,1370,50.56,97
303.48,313.16,1879,47.17,39
297.84,308.43,1823,45.17,39
297.63,307.13,1856,42.84,62
303.69,314.27,1405,47.13,47
296.59,305.67,1831,41.97,61
300.09,311.43,1566,53.3,13
297.53,308.19,1172,50.96,31
298.66,308.26,1510,46.09,66
298.78,308.25,1451,49.41,37
300.13,310.58,1486,40.08,98
302.48,311.6,1216,50.59,51
297.8,308.48,1623,42.84,102
302.99,313.52,1792,51.84,48
302.71,313.4,1524,38.96,14
298.73,307.8,1575,47.5,58
300.58,310.4,1147,36.16,88
301.73,313.25,1564,52.74,29
302.34,311.98,1442,39.74,39
301.4,310.28,1826,42.48,52
295.83,307.56,1498,46.45,98
298.45,309.14,1472,34.9,108
300.5,309.6,1403,42.75,64
297.49,307.96,1567,41.44,94
298.54,309.3,1673,53.38,22
299.6,310.24,1751,39.65,114
303.07,313.21,1423,39.36,48
297.53,306.53,1571,42.64,16
297.81,308.36,1707,36.5,36
300.66,311.2,1376,40.71,57
303.89,313.4,1179,49.5,59
298.79,308.56,1254,44.26,81
300.04,310.27,1300,44.91,26
297.81,308.11,1540,47.22,33
297.37,308.23,1450,40.89,66
298.1,309.85,1717,42.73,83
298.39,309.4,1436,43.71,117
299.0,308.5,1399,36.08,48
299.17,309.58,1364,45.49,14
301.55,312.92,1224,53.24,69
299.45,310.16,1703,50.24,17
303.79,314.01,1800,33.25,51
299.75,309.85,1346,57.83,55
300.35,309.51,1608,43.34,1
300.85,312.93,1236,49.23,60
299.08,307.55,1424,49.16,33
299.17,311.06,1650,37.57,64
300.83,310.03,1599,46.72,21
295.67,305.34,1757,41.12,16
297.63,307.83,1470,50.35,44
299.1,309.65,1766,41.35,53
301.5,312.2,1393,42.23,59
300.67,312.63,1545,42.2,19
301.53,310.29,1273,51.59,13
299.12,309.67,1563,36.63,62
300.36,310.85,1511,41.79,99
300.82,310.99,1529,43.39,16
303.19,312.84,1969,52.43,36
299.67,308.99,1482,43.34,91
300.2,308.68,1452,46.64,7
303.51,313.53,1590,48.01,56
299.0,308.73,1510,44.5,116
303.25,312.75,1496,46.39,68
299.21,308.94,1550,52.64,105
299.89,311.11,1198,47.22,83
300.68,310.43,1775,44.76,42
303.02,312.32,1785,37.68,69
297.86,307.68,1817,36.07,76
303.3,314.37,1418,47.21,104
299.61,310.56,1703,43.95,24
299.34,309.01,1819,41.02,77
301.89,313.0,1744,40.94,24
302.1,313.75,1462,42.12,10
297.84,306.95,1374,40.81,41
299.68,309.66,1628,47.72,15
299.82,309.78,1238,53.78,102
304.86,316.16,1449,47.17,118
298.74,308.81,1767,42.32,16
298.6,307.53,1483,44.0,89
299.78,308.88,1701,42.15,29
298.14,306.91,1701,45.84,36
299.76,311.53,1640,53.51,76
302.66,312.97,1440,47.58,19
298.33,309.6,1371,44.42,17
303.14,312.28,1644,38.59,92
297.41,306.18,1417,43.58,114
297.07,306.57,1725,46.45,8
298.09,308.2,1573,42.77,74
302.8,311.66,1482,44.06,41
300.49,307.54,1773,40.12,84
299.18,309.89,1960,39.61,115
304.23,313.28,1551,55.26,15
301.86,312.4,1814,44.9,25
296.66,306.82,1394,29.33,95
298.1,307.42,1410,49.6,23
298.56,308.58,1456,43.86,74
299.09,309.99,1712,52.38,65
301.37,311.31,1758,37.36,117
300.57,309.58,1397,51.76,89
296.81,308.5,1765,46.07,47
300.15,309.88,1809,32.42,23
304.59,314.46,1474,51.42,14
300.37,311.31,1552,59.08,9
302.43,312.6,1597,42.88,57
297.86,307.59,1370,50.83,77
296.82,307.69,1617,49.92,37
298.24,307.53,1763,50.86,77
298.87,308.8,1663,45.63,86
296.06,306.77,1413,46.87,115
297.3,308.23,1664,42.54,116
298.17,309.52,1760,44.37,83
301.22,313.98,1567,40.45,21
298.92,307.57,1346,45.46,95
302.84,310.35,1779,45.29,57
296.03,305.77,1756,43.54,7
298.42,308.02,1384,47.21,90
300.38,309.39,1690,40.92,114
303.52,313.52,1337,48.06,59
298.49,309.54,1810,43.26,42
299.41,309.17,2009,39.24,27
301.35,312.55,1414,45.2,10
302.21,312.68,1549,41.81,63
303.15,311.54,1376,47.75,98
300.69,311.98,1405,52.3,10
302.02,312.77,1633,43.48,36
297.95,309.18,1376,53.76,48
297.62,308.71,1697,33.48,44
300.44,309.46,1534,46.52,53
298.39,308.32,1373,45.62,109
297.69,306.01,1227,39.59,46
298.38,310.6,1375,34.41,88
300.35,310.86,1990,39.84,49
296.63,305.61,1499,40.18,33
300.22,309.8,1371,49.09,70
301.99,312.25,1217,51.01,82
300.55,308.69,1708,52.43,17
302.12,312.29,1797,35.8,38
302.4,312.72,1541,40.63,107
299.54,310.22,1376,42.56,0
298.03,306.41,1778,45.78,18
305.27,315.8,1583,46.95,32
300.8,310.31,1271,51.91,117
298.65,308.25,1908,38.8,116
299.65,308.29,1615,45.55,107
300.65,311.86,1755,40.93,21
295.13,303.62,1530,45.46,95
301.15,309.87,1318,47.37,31
301.0,311.56,1692,41.5,38
302.87,311.42,1395,49.59,34
299.74,309.18,1022,57.65,7
298.34,307.72,1508,44.9,66
300.25,309.52,1732,44.72,59
298.97,308.65,1073,53.89,9
299.09,308.87,1533,44.43,25
301.57,312.69,1749,48.36,24
299.33,308.32,1407,45.97,59
302.3,311.57,1870,38.12,91
297.98,307.46,1825,46.7,47
299.95,308.93,1322,48.42,73
297.19,309.84,1388,39.0,74
299.08,309.98,1570,44.88,44
299.0,307.62,1608,44.15,22
298.79,309.62,1411,52.43,27
300.68,310.96,1578,42.78,97
298.9,310.98,1736,51.49,53
300.33,309.78,1238,55.72,84
302.74,311.57,1077,44.51,29
299.64,310.16,1683,37.97,102
304.19,315.79,1672,40.08,39
299.63,307.96,1558,44.17,90
301.23,313.01,1668,48.3,111
299.66,308.6,1656,42.91,91
300.69,313.2,1218,46.24,37
299.46,308.85,1429,45.92,18
301.71,313.83,1654,31.67,61
297.31,308.16,1359,45.62,97
300.45,311.35,1496,51.58,15
297.94,307.08,1380,43.17,79
298.74,307.99,1644,35.11,5
298.62,308.77,1480,47.1,30
300.14,308.85,1424,40.79,115
302.46,310.82,1729,42.31,108
299.79,310.78,1892,46.81,1
298.33,309.01,1612,39.83,62
300.67,310.44,1401,41.9,41
300.0,311.15,1346,49.57,119
300.03,309.45,1635,45.32,102
300.07,310.18,1517,46.89,50
299.11,308.21,1536,47.25,91
300.04,308.58,1426,36.47,117
302.07,310.65,1697,44.24,87
300.97,311.5,1751,40.02,13
296.98,305.83,1545,41.13,103
